

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 17 13:41:37 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3412  067D  3000               	movlw	0
  3413  067E  00A4               	movwf	___fldiv@b
  3414  067F  3080               	movlw	128
  3415  0680  04A6               	iorwf	___fldiv@b+2,f
  3416  0681  307F               	movlw	127
  3417  0682  04A7               	iorwf	___fldiv@b+3,f
  3418  0683                     l2252:
  3419  0683  0831               	movf	___fldiv@sign,w
  3420  0684  00A8               	movwf	??___fldiv
  3421  0685  0828               	movf	??___fldiv,w
  3422  0686  04A7               	iorwf	___fldiv@b+3,f
  3423  0687                     l2254:
  3424  0687  0827               	movf	___fldiv@b+3,w
  3425  0688  00A3               	movwf	?___fldiv+3
  3426  0689  0826               	movf	___fldiv@b+2,w
  3427  068A  00A2               	movwf	?___fldiv+2
  3428  068B  0825               	movf	___fldiv@b+1,w
  3429  068C  00A1               	movwf	?___fldiv+1
  3430  068D  0824               	movf	___fldiv@b,w
  3431  068E  00A0               	movwf	?___fldiv
  3432  068F  2FEF               	goto	l808
  3433  0690                     l2258:
  3434  0690  0838               	movf	___fldiv@bexp,w
  3435  0691  1D03               	btfss	3,2
  3436  0692  2E94               	goto	u3201
  3437  0693  2E95               	goto	u3200
  3438  0694                     u3201:
  3439  0694  2E9E               	goto	l2264
  3440  0695                     u3200:
  3441  0695                     l2260:
  3442  0695  3000               	movlw	0
  3443  0696  00A3               	movwf	?___fldiv+3
  3444  0697  3000               	movlw	0
  3445  0698  00A2               	movwf	?___fldiv+2
  3446  0699  3000               	movlw	0
  3447  069A  00A1               	movwf	?___fldiv+1
  3448  069B  3000               	movlw	0
  3449  069C  00A0               	movwf	?___fldiv
  3450  069D  2FEF               	goto	l808
  3451  069E                     l2264:
  3452  069E  0838               	movf	___fldiv@bexp,w
  3453  069F  00A8               	movwf	??___fldiv
  3454  06A0  01A9               	clrf	??___fldiv+1
  3455  06A1  0829               	movf	??___fldiv+1,w
  3456  06A2  00AB               	movwf	??___fldiv+3
  3457  06A3  0839               	movf	___fldiv@aexp,w
  3458  06A4  0228               	subwf	??___fldiv,w
  3459  06A5  00AA               	movwf	??___fldiv+2
  3460  06A6  1C03               	skipc
  3461  06A7  03AB               	decf	??___fldiv+3,f
  3462  06A8  082A               	movf	??___fldiv+2,w
  3463  06A9  3E7F               	addlw	127
  3464  06AA  00B2               	movwf	___fldiv@new_exp
  3465  06AB  082B               	movf	??___fldiv+3,w
  3466  06AC  1803               	skipnc
  3467  06AD  3E01               	addlw	1
  3468  06AE  3E00               	addlw	0
  3469  06AF  00B3               	movwf	___fldiv@new_exp+1
  3470  06B0                     l2266:
  3471  06B0  0827               	movf	___fldiv@b+3,w
  3472  06B1  00B0               	movwf	___fldiv@rem+3
  3473  06B2  0826               	movf	___fldiv@b+2,w
  3474  06B3  00AF               	movwf	___fldiv@rem+2
  3475  06B4  0825               	movf	___fldiv@b+1,w
  3476  06B5  00AE               	movwf	___fldiv@rem+1
  3477  06B6  0824               	movf	___fldiv@b,w
  3478  06B7  00AD               	movwf	___fldiv@rem
  3479  06B8                     l2268:
  3480  06B8  3000               	movlw	0
  3481  06B9  00A7               	movwf	___fldiv@b+3
  3482  06BA  3000               	movlw	0
  3483  06BB  00A6               	movwf	___fldiv@b+2
  3484  06BC  3000               	movlw	0
  3485  06BD  00A5               	movwf	___fldiv@b+1
  3486  06BE  3000               	movlw	0
  3487  06BF  00A4               	movwf	___fldiv@b
  3488  06C0                     l2270:
  3489  06C0  3000               	movlw	0
  3490  06C1  00B7               	movwf	___fldiv@grs+3
  3491  06C2  3000               	movlw	0
  3492  06C3  00B6               	movwf	___fldiv@grs+2
  3493  06C4  3000               	movlw	0
  3494  06C5  00B5               	movwf	___fldiv@grs+1
  3495  06C6  3000               	movlw	0
  3496  06C7  00B4               	movwf	___fldiv@grs
  3497  06C8                     l2272:
  3498  06C8  01B9               	clrf	___fldiv@aexp
  3499  06C9  2F14               	goto	l2292
  3500  06CA                     l2274:
  3501  06CA  0839               	movf	___fldiv@aexp,w
  3502  06CB  1903               	btfsc	3,2
  3503  06CC  2ECE               	goto	u3211
  3504  06CD  2ECF               	goto	u3210
  3505  06CE                     u3211:
  3506  06CE  2EEF               	goto	l2284
  3507  06CF                     u3210:
  3508  06CF                     l2276:
  3509  06CF  3001               	movlw	1
  3510  06D0  00A8               	movwf	??___fldiv
  3511  06D1                     u3225:
  3512  06D1  1003               	clrc
  3513  06D2  0DAD               	rlf	___fldiv@rem,f
  3514  06D3  0DAE               	rlf	___fldiv@rem+1,f
  3515  06D4  0DAF               	rlf	___fldiv@rem+2,f
  3516  06D5  0DB0               	rlf	___fldiv@rem+3,f
  3517  06D6  0BA8               	decfsz	??___fldiv,f
  3518  06D7  2ED1               	goto	u3225
  3519  06D8  3001               	movlw	1
  3520  06D9  00A8               	movwf	??___fldiv
  3521  06DA                     u3235:
  3522  06DA  1003               	clrc
  3523  06DB  0DA4               	rlf	___fldiv@b,f
  3524  06DC  0DA5               	rlf	___fldiv@b+1,f
  3525  06DD  0DA6               	rlf	___fldiv@b+2,f
  3526  06DE  0DA7               	rlf	___fldiv@b+3,f
  3527  06DF  0BA8               	decfsz	??___fldiv,f
  3528  06E0  2EDA               	goto	u3235
  3529  06E1                     l2278:
  3530  06E1  1FB7               	btfss	___fldiv@grs+3,7
  3531  06E2  2EE4               	goto	u3241
  3532  06E3  2EE5               	goto	u3240
  3533  06E4                     u3241:
  3534  06E4  2EE6               	goto	l2282
  3535  06E5                     u3240:
  3536  06E5                     l2280:
  3537  06E5  1424               	bsf	___fldiv@b,0
  3538  06E6                     l2282:
  3539  06E6  3001               	movlw	1
  3540  06E7  00A8               	movwf	??___fldiv
  3541  06E8                     u3255:
  3542  06E8  1003               	clrc
  3543  06E9  0DB4               	rlf	___fldiv@grs,f
  3544  06EA  0DB5               	rlf	___fldiv@grs+1,f
  3545  06EB  0DB6               	rlf	___fldiv@grs+2,f
  3546  06EC  0DB7               	rlf	___fldiv@grs+3,f
  3547  06ED  0BA8               	decfsz	??___fldiv,f
  3548  06EE  2EE8               	goto	u3255
  3549  06EF                     l2284:
  3550  06EF  0823               	movf	___fldiv@a+3,w
  3551  06F0  0230               	subwf	___fldiv@rem+3,w
  3552  06F1  1D03               	skipz
  3553  06F2  2EFD               	goto	u3265
  3554  06F3  0822               	movf	___fldiv@a+2,w
  3555  06F4  022F               	subwf	___fldiv@rem+2,w
  3556  06F5  1D03               	skipz
  3557  06F6  2EFD               	goto	u3265
  3558  06F7  0821               	movf	___fldiv@a+1,w
  3559  06F8  022E               	subwf	___fldiv@rem+1,w
  3560  06F9  1D03               	skipz
  3561  06FA  2EFD               	goto	u3265
  3562  06FB  0820               	movf	___fldiv@a,w
  3563  06FC  022D               	subwf	___fldiv@rem,w
  3564  06FD                     u3265:
  3565  06FD  1C03               	skipc
  3566  06FE  2F00               	goto	u3261
  3567  06FF  2F01               	goto	u3260
  3568  0700                     u3261:
  3569  0700  2F10               	goto	l2290
  3570  0701                     u3260:
  3571  0701                     l2286:
  3572  0701  1737               	bsf	___fldiv@grs+3,6
  3573  0702                     l2288:
  3574  0702  0820               	movf	___fldiv@a,w
  3575  0703  02AD               	subwf	___fldiv@rem,f
  3576  0704  0821               	movf	___fldiv@a+1,w
  3577  0705  1C03               	skipc
  3578  0706  0F21               	incfsz	___fldiv@a+1,w
  3579  0707  02AE               	subwf	___fldiv@rem+1,f
  3580  0708  0822               	movf	___fldiv@a+2,w
  3581  0709  1C03               	skipc
  3582  070A  0F22               	incfsz	___fldiv@a+2,w
  3583  070B  02AF               	subwf	___fldiv@rem+2,f
  3584  070C  0823               	movf	___fldiv@a+3,w
  3585  070D  1C03               	skipc
  3586  070E  0F23               	incfsz	___fldiv@a+3,w
  3587  070F  02B0               	subwf	___fldiv@rem+3,f
  3588  0710                     l2290:
  3589  0710  3001               	movlw	1
  3590  0711  00A8               	movwf	??___fldiv
  3591  0712  0828               	movf	??___fldiv,w
  3592  0713  07B9               	addwf	___fldiv@aexp,f
  3593  0714                     l2292:
  3594  0714  301A               	movlw	26
  3595  0715  0239               	subwf	___fldiv@aexp,w
  3596  0716  1C03               	skipc
  3597  0717  2F19               	goto	u3271
  3598  0718  2F1A               	goto	u3270
  3599  0719                     u3271:
  3600  0719  2ECA               	goto	l2274
  3601  071A                     u3270:
  3602  071A                     l2294:
  3603  071A  0830               	movf	___fldiv@rem+3,w
  3604  071B  042F               	iorwf	___fldiv@rem+2,w
  3605  071C  042E               	iorwf	___fldiv@rem+1,w
  3606  071D  042D               	iorwf	___fldiv@rem,w
  3607  071E  1903               	skipnz
  3608  071F  2F21               	goto	u3281
  3609  0720  2F22               	goto	u3280
  3610  0721                     u3281:
  3611  0721  2F41               	goto	l2308
  3612  0722                     u3280:
  3613  0722                     l2296:
  3614  0722  1434               	bsf	___fldiv@grs,0
  3615  0723  2F41               	goto	l2308
  3616  0724                     l2298:
  3617  0724  3001               	movlw	1
  3618  0725  00A8               	movwf	??___fldiv
  3619  0726                     u3295:
  3620  0726  1003               	clrc
  3621  0727  0DA4               	rlf	___fldiv@b,f
  3622  0728  0DA5               	rlf	___fldiv@b+1,f
  3623  0729  0DA6               	rlf	___fldiv@b+2,f
  3624  072A  0DA7               	rlf	___fldiv@b+3,f
  3625  072B  0BA8               	decfsz	??___fldiv,f
  3626  072C  2F26               	goto	u3295
  3627  072D                     l2300:
  3628  072D  1FB7               	btfss	___fldiv@grs+3,7
  3629  072E  2F30               	goto	u3301
  3630  072F  2F31               	goto	u3300
  3631  0730                     u3301:
  3632  0730  2F32               	goto	l2304
  3633  0731                     u3300:
  3634  0731                     l2302:
  3635  0731  1424               	bsf	___fldiv@b,0
  3636  0732                     l2304:
  3637  0732  3001               	movlw	1
  3638  0733  00A8               	movwf	??___fldiv
  3639  0734                     u3315:
  3640  0734  1003               	clrc
  3641  0735  0DB4               	rlf	___fldiv@grs,f
  3642  0736  0DB5               	rlf	___fldiv@grs+1,f
  3643  0737  0DB6               	rlf	___fldiv@grs+2,f
  3644  0738  0DB7               	rlf	___fldiv@grs+3,f
  3645  0739  0BA8               	decfsz	??___fldiv,f
  3646  073A  2F34               	goto	u3315
  3647  073B                     l2306:
  3648  073B  30FF               	movlw	255
  3649  073C  07B2               	addwf	___fldiv@new_exp,f
  3650  073D  1803               	skipnc
  3651  073E  0AB3               	incf	___fldiv@new_exp+1,f
  3652  073F  30FF               	movlw	255
  3653  0740  07B3               	addwf	___fldiv@new_exp+1,f
  3654  0741                     l2308:
  3655  0741  1FA6               	btfss	___fldiv@b+2,7
  3656  0742  2F44               	goto	u3321
  3657  0743  2F45               	goto	u3320
  3658  0744                     u3321:
  3659  0744  2F24               	goto	l2298
  3660  0745                     u3320:
  3661  0745                     l2310:
  3662  0745  01B9               	clrf	___fldiv@aexp
  3663  0746                     l2312:
  3664  0746  1FB7               	btfss	___fldiv@grs+3,7
  3665  0747  2F49               	goto	u3331
  3666  0748  2F4A               	goto	u3330
  3667  0749                     u3331:
  3668  0749  2F66               	goto	l2320
  3669  074A                     u3330:
  3670  074A                     l2314:
  3671  074A  30FF               	movlw	255
  3672  074B  0534               	andwf	___fldiv@grs,w
  3673  074C  00A8               	movwf	??___fldiv
  3674  074D  30FF               	movlw	255
  3675  074E  0535               	andwf	___fldiv@grs+1,w
  3676  074F  00A9               	movwf	??___fldiv+1
  3677  0750  30FF               	movlw	255
  3678  0751  0536               	andwf	___fldiv@grs+2,w
  3679  0752  00AA               	movwf	??___fldiv+2
  3680  0753  307F               	movlw	127
  3681  0754  0537               	andwf	___fldiv@grs+3,w
  3682  0755  00AB               	movwf	??___fldiv+3
  3683  0756  082B               	movf	??___fldiv+3,w
  3684  0757  042A               	iorwf	??___fldiv+2,w
  3685  0758  0429               	iorwf	??___fldiv+1,w
  3686  0759  0428               	iorwf	??___fldiv,w
  3687  075A  1903               	skipnz
  3688  075B  2F5D               	goto	u3341
  3689  075C  2F5E               	goto	u3340
  3690  075D                     u3341:
  3691  075D  2F61               	goto	l822
  3692  075E                     u3340:
  3693  075E                     l2316:
  3694  075E  01B9               	clrf	___fldiv@aexp
  3695  075F  0AB9               	incf	___fldiv@aexp,f
  3696  0760  2F66               	goto	l2320
  3697  0761                     l822:
  3698  0761  1C24               	btfss	___fldiv@b,0
  3699  0762  2F64               	goto	u3351
  3700  0763  2F65               	goto	u3350
  3701  0764                     u3351:
  3702  0764  2F66               	goto	l2320
  3703  0765                     u3350:
  3704  0765  2F5E               	goto	l2316
  3705  0766                     l2320:
  3706  0766  0839               	movf	___fldiv@aexp,w
  3707  0767  1903               	btfsc	3,2
  3708  0768  2F6A               	goto	u3361
  3709  0769  2F6B               	goto	u3360
  3710  076A                     u3361:
  3711  076A  2F9C               	goto	l2330
  3712  076B                     u3360:
  3713  076B                     l2322:
  3714  076B  3001               	movlw	1
  3715  076C  07A4               	addwf	___fldiv@b,f
  3716  076D  3000               	movlw	0
  3717  076E  1803               	skipnc
  3718  076F  3001               	movlw	1
  3719  0770  07A5               	addwf	___fldiv@b+1,f
  3720  0771  3000               	movlw	0
  3721  0772  1803               	skipnc
  3722  0773  3001               	movlw	1
  3723  0774  07A6               	addwf	___fldiv@b+2,f
  3724  0775  3000               	movlw	0
  3725  0776  1803               	skipnc
  3726  0777  3001               	movlw	1
  3727  0778  07A7               	addwf	___fldiv@b+3,f
  3728  0779                     l2324:
  3729  0779  1C27               	btfss	___fldiv@b+3,0
  3730  077A  2F7C               	goto	u3371
  3731  077B  2F7D               	goto	u3370
  3732  077C                     u3371:
  3733  077C  2F9C               	goto	l2330
  3734  077D                     u3370:
  3735  077D                     l2326:
  3736  077D  0824               	movf	___fldiv@b,w
  3737  077E  00A8               	movwf	??___fldiv
  3738  077F  0825               	movf	___fldiv@b+1,w
  3739  0780  00A9               	movwf	??___fldiv+1
  3740  0781  0826               	movf	___fldiv@b+2,w
  3741  0782  00AA               	movwf	??___fldiv+2
  3742  0783  0827               	movf	___fldiv@b+3,w
  3743  0784  00AB               	movwf	??___fldiv+3
  3744  0785  3001               	movlw	1
  3745  0786  00AC               	movwf	??___fldiv+4
  3746  0787                     u3385:
  3747  0787  0D2B               	rlf	??___fldiv+3,w
  3748  0788  0CAB               	rrf	??___fldiv+3,f
  3749  0789  0CAA               	rrf	??___fldiv+2,f
  3750  078A  0CA9               	rrf	??___fldiv+1,f
  3751  078B  0CA8               	rrf	??___fldiv,f
  3752  078C                     u3380:
  3753  078C  0BAC               	decfsz	??___fldiv+4,f
  3754  078D  2F87               	goto	u3385
  3755  078E  082B               	movf	??___fldiv+3,w
  3756  078F  00A7               	movwf	___fldiv@b+3
  3757  0790  082A               	movf	??___fldiv+2,w
  3758  0791  00A6               	movwf	___fldiv@b+2
  3759  0792  0829               	movf	??___fldiv+1,w
  3760  0793  00A5               	movwf	___fldiv@b+1
  3761  0794  0828               	movf	??___fldiv,w
  3762  0795  00A4               	movwf	___fldiv@b
  3763  0796                     l2328:
  3764  0796  3001               	movlw	1
  3765  0797  07B2               	addwf	___fldiv@new_exp,f
  3766  0798  1803               	skipnc
  3767  0799  0AB3               	incf	___fldiv@new_exp+1,f
  3768  079A  3000               	movlw	0
  3769  079B  07B3               	addwf	___fldiv@new_exp+1,f
  3770  079C                     l2330:
  3771  079C  0833               	movf	___fldiv@new_exp+1,w
  3772  079D  3A80               	xorlw	128
  3773  079E  00FF               	movwf	btemp+1
  3774  079F  3080               	movlw	128
  3775  07A0  027F               	subwf	btemp+1,w
  3776  07A1  1D03               	skipz
  3777  07A2  2FA5               	goto	u3395
  3778  07A3  30FF               	movlw	255
  3779  07A4  0232               	subwf	___fldiv@new_exp,w
  3780  07A5                     u3395:
  3781  07A5  1C03               	skipc
  3782  07A6  2FA8               	goto	u3391
  3783  07A7  2FA9               	goto	u3390
  3784  07A8                     u3391:
  3785  07A8  2FB7               	goto	l2334
  3786  07A9                     u3390:
  3787  07A9                     l2332:
  3788  07A9  30FF               	movlw	255
  3789  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3790  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3791  07AC  00B2               	movwf	___fldiv@new_exp
  3792  07AD  3000               	movlw	0
  3793  07AE  00B3               	movwf	___fldiv@new_exp+1
  3794  07AF  3000               	movlw	0
  3795  07B0  00A7               	movwf	___fldiv@b+3
  3796  07B1  3000               	movlw	0
  3797  07B2  00A6               	movwf	___fldiv@b+2
  3798  07B3  3000               	movlw	0
  3799  07B4  00A5               	movwf	___fldiv@b+1
  3800  07B5  3000               	movlw	0
  3801  07B6  00A4               	movwf	___fldiv@b
  3802  07B7                     l2334:
  3803  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  3804  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  3805  07B9  0833               	movf	___fldiv@new_exp+1,w
  3806  07BA  3A80               	xorlw	128
  3807  07BB  00FF               	movwf	btemp+1
  3808  07BC  3080               	movlw	128
  3809  07BD  027F               	subwf	btemp+1,w
  3810  07BE  1D03               	skipz
  3811  07BF  2FC2               	goto	u3405
  3812  07C0  3001               	movlw	1
  3813  07C1  0232               	subwf	___fldiv@new_exp,w
  3814  07C2                     u3405:
  3815  07C2  1803               	skipnc
  3816  07C3  2FC5               	goto	u3401
  3817  07C4  2FC6               	goto	u3400
  3818  07C5                     u3401:
  3819  07C5  2FD3               	goto	l828
  3820  07C6                     u3400:
  3821  07C6                     l2336:
  3822  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3823  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3824  07C8  01B2               	clrf	___fldiv@new_exp
  3825  07C9  01B3               	clrf	___fldiv@new_exp+1
  3826  07CA                     l2338:
  3827  07CA  3000               	movlw	0
  3828  07CB  00A7               	movwf	___fldiv@b+3
  3829  07CC  3000               	movlw	0
  3830  07CD  00A6               	movwf	___fldiv@b+2
  3831  07CE  3000               	movlw	0
  3832  07CF  00A5               	movwf	___fldiv@b+1
  3833  07D0  3000               	movlw	0
  3834  07D1  00A4               	movwf	___fldiv@b
  3835  07D2                     l2340:
  3836  07D2  01B1               	clrf	___fldiv@sign
  3837  07D3                     l828:
  3838  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  3839  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  3840  07D5  0832               	movf	___fldiv@new_exp,w
  3841  07D6  00A8               	movwf	??___fldiv
  3842  07D7  0828               	movf	??___fldiv,w
  3843  07D8  00B8               	movwf	___fldiv@bexp
  3844  07D9                     l2342:
  3845  07D9  1C38               	btfss	___fldiv@bexp,0
  3846  07DA  2FDC               	goto	u3411
  3847  07DB  2FDD               	goto	u3410
  3848  07DC                     u3411:
  3849  07DC  2FDF               	goto	l2346
  3850  07DD                     u3410:
  3851  07DD                     l2344:
  3852  07DD  17A6               	bsf	___fldiv@b+2,7
  3853  07DE  2FE3               	goto	l830
  3854  07DF                     l2346:
  3855  07DF  307F               	movlw	127
  3856  07E0  00A8               	movwf	??___fldiv
  3857  07E1  0828               	movf	??___fldiv,w
  3858  07E2  05A6               	andwf	___fldiv@b+2,f
  3859  07E3                     l830:
  3860  07E3  0838               	movf	___fldiv@bexp,w
  3861  07E4  00A8               	movwf	??___fldiv
  3862  07E5  1003               	clrc
  3863  07E6  0C28               	rrf	??___fldiv,w
  3864  07E7  00A9               	movwf	??___fldiv+1
  3865  07E8  0829               	movf	??___fldiv+1,w
  3866  07E9  00A7               	movwf	___fldiv@b+3
  3867  07EA  0831               	movf	___fldiv@sign,w
  3868  07EB  00A8               	movwf	??___fldiv
  3869  07EC  0828               	movf	??___fldiv,w
  3870  07ED  04A7               	iorwf	___fldiv@b+3,f
  3871  07EE  2E87               	goto	l2254
  3872  07EF                     l808:
  3873  07EF  0008               	return
  3874  07F0                     __end_of___fldiv:
  3875                           
  3876                           	psect	text13
  3877  0A6E                     __ptext13:	
  3878 ;; *************** function _pwm_init *****************
  3879 ;; Defined at:
  3880 ;;		line 35 in file "307.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;		None
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;		None
  3885 ;; Return value:  Size  Location     Type
  3886 ;;                  1    wreg      void 
  3887 ;; Registers used:
  3888 ;;		wreg, status,2, status,0
  3889 ;; Tracked objects:
  3890 ;;		On entry : 0/0
  3891 ;;		On exit  : 0/0
  3892 ;;		Unchanged: 0/0
  3893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3894 ;;      Params:         0       0       0       0       0
  3895 ;;      Locals:         0       0       0       0       0
  3896 ;;      Temps:          0       0       0       0       0
  3897 ;;      Totals:         0       0       0       0       0
  3898 ;;Total ram usage:        0 bytes
  3899 ;; Hardware stack levels used:    1
  3900 ;; This function calls:
  3901 ;;		Nothing
  3902 ;; This function is called by:
  3903 ;;		_main
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907                           
  3908                           ;psect for function _pwm_init
  3909  0A6E                     _pwm_init:
  3910  0A6E                     l2540:	
  3911                           ;incstack = 0
  3912                           ; Regs used in _pwm_init: [wreg+status,2+status,0]
  3913                           
  3914  0A6E  30FF               	movlw	255
  3915  0A6F  1683               	bsf	3,5	;RP0=1, select bank1
  3916  0A70  1303               	bcf	3,6	;RP1=0, select bank1
  3917  0A71  0092               	movwf	18	;volatile
  3918  0A72                     l2542:
  3919  0A72  1283               	bcf	3,5	;RP0=0, select bank0
  3920  0A73  1303               	bcf	3,6	;RP1=0, select bank0
  3921  0A74  1217               	bcf	23,4	;volatile
  3922  0A75  1297               	bcf	23,5	;volatile
  3923  0A76  0195               	clrf	21	;volatile
  3924  0A77                     l2544:
  3925  0A77  1683               	bsf	3,5	;RP0=1, select bank1
  3926  0A78  1303               	bcf	3,6	;RP1=0, select bank1
  3927  0A79  1107               	bcf	7,2	;volatile
  3928  0A7A                     l2546:
  3929  0A7A  30FC               	movlw	-4
  3930  0A7B  1283               	bcf	3,5	;RP0=0, select bank0
  3931  0A7C  1303               	bcf	3,6	;RP1=0, select bank0
  3932  0A7D  0592               	andwf	18,f	;volatile
  3933  0A7E                     l2548:
  3934  0A7E  0817               	movf	23,w	;volatile
  3935  0A7F  39F0               	andlw	-16
  3936  0A80  380C               	iorlw	12
  3937  0A81  0097               	movwf	23	;volatile
  3938  0A82                     l350:
  3939  0A82  0008               	return
  3940  0A83                     __end_of_pwm_init:
  3941                           
  3942                           	psect	text14
  3943  033C                     __ptext14:	
  3944 ;; *************** function _lcd_set_cursor *****************
  3945 ;; Defined at:
  3946 ;;		line 341 in file "./lcd.h"
  3947 ;; Parameters:    Size  Location     Type
  3948 ;;  row             1    wreg     _Bool 
  3949 ;;  col             1    2[BANK0 ] char 
  3950 ;; Auto vars:     Size  Location     Type
  3951 ;;  row             1   22[BANK0 ] _Bool 
  3952 ;; Return value:  Size  Location     Type
  3953 ;;                  1    wreg      void 
  3954 ;; Registers used:
  3955 ;;		wreg, status,2, status,0, pclath, cstack
  3956 ;; Tracked objects:
  3957 ;;		On entry : 0/0
  3958 ;;		On exit  : 0/0
  3959 ;;		Unchanged: 0/0
  3960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3961 ;;      Params:         0       1       0       0       0
  3962 ;;      Locals:         0      13       0       0       0
  3963 ;;      Temps:          0       7       0       0       0
  3964 ;;      Totals:         0      21       0       0       0
  3965 ;;Total ram usage:       21 bytes
  3966 ;; Hardware stack levels used:    1
  3967 ;; Hardware stack levels required when called:    5
  3968 ;; This function calls:
  3969 ;;		_lcd_set_ddram_adr
  3970 ;;		_lcd_shift_left
  3971 ;;		_lcd_shift_right
  3972 ;; This function is called by:
  3973 ;;		_main
  3974 ;;		_lcd_goto_begin
  3975 ;;		_lcd_goto_end
  3976 ;;		_lcd_clr_row
  3977 ;;		_lcd_clr_curr_row
  3978 ;;		_lcd_cursor_up
  3979 ;;		_lcd_cursor_down
  3980 ;;		_lcd_scroll_anim
  3981 ;; This function uses a non-reentrant model
  3982 ;;
  3983                           
  3984                           
  3985                           ;psect for function _lcd_set_cursor
  3986  033C                     _lcd_set_cursor:
  3987                           
  3988                           ;incstack = 0
  3989                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  3990                           ;lcd_set_cursor@row stored from wreg
  3991  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3992  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3993  033E  00B6               	movwf	lcd_set_cursor@row
  3994  033F                     l2452:
  3995                           
  3996                           ;./lcd.h: 341: void lcd_set_cursor(_Bool row, signed char col);./lcd.h: 342: {;./lcd.h: 
      +                          343:     lcd_set_ddram_adr((((row) ? 1 : 0) ? 0x40 : 0x00) + ((col) < (right_edge + entr
      +                          y_mode_i_d) ? (col) : (right_edge + entry_mode_i_d)));
  3997  033F  1003               	clrc
  3998  0340  1963               	btfsc	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  3999  0341  1403               	setc
  4000  0342  3000               	movlw	0
  4001  0343  1803               	skipnc
  4002  0344  3001               	movlw	1
  4003  0345  075F               	addwf	_right_edge,w
  4004  0346  00A3               	movwf	??_lcd_set_cursor
  4005  0347  01A4               	clrf	??_lcd_set_cursor+1
